Url,Start,Stop
http://localhost:8080/tools.descartes.teastore.webui/,269354407299600,269355061633599
http://localhost:8080/tools.descartes.teastore.webui/,269353181329600,269355061675800
http://localhost:8080/tools.descartes.teastore.webui/,269355126258499,269355151764400
http://localhost:8080/tools.descartes.teastore.webui/,269355270160200,269355293350100
http://localhost:8080/tools.descartes.teastore.webui/,269355575555400,269355606553700
http://localhost:8080/tools.descartes.teastore.webui/,269356213574900,269356248048900
http://localhost:8080/tools.descartes.teastore.webui/,269356479655999,269356504840800
http://localhost:8080/tools.descartes.teastore.webui/,269356827685400,269356853316300
http://localhost:8080/tools.descartes.teastore.webui/,269356827611800,269356854911700
http://localhost:8080/tools.descartes.teastore.webui/,269357415264200,269357441103500
http://localhost:8080/tools.descartes.teastore.webui/,269357440084200,269357463049400
http://localhost:8080/tools.descartes.teastore.webui/,269357708649699,269357744957700
http://localhost:8080/tools.descartes.teastore.webui/,269357721123200,269357748376899
http://localhost:8080/tools.descartes.teastore.webui/,269358086414000,269358111485800
http://localhost:8080/tools.descartes.teastore.webui/,269358407579400,269358432234300
http://localhost:8080/tools.descartes.teastore.webui/,269358445362599,269358467175100
http://localhost:8080/tools.descartes.teastore.webui/,269358658553900,269358720253499
http://localhost:8080/tools.descartes.teastore.webui/,269358724462700,269358749583699
http://localhost:8080/tools.descartes.teastore.webui/,269358821714500,269358841911799
http://localhost:8080/tools.descartes.teastore.webui/,269359010495200,269359045920000
http://localhost:8080/tools.descartes.teastore.webui/,269359369797300,269359390244000
http://localhost:8080/tools.descartes.teastore.webui/,269359402693700,269359422363900
http://localhost:8080/tools.descartes.teastore.webui/,269359590271100,269359609359500
http://localhost:8080/tools.descartes.teastore.webui/,269359775355000,269359794690700
http://localhost:8080/tools.descartes.teastore.webui/,269359798739000,269359815745099
http://localhost:8080/tools.descartes.teastore.webui/,269360018182399,269360040383800
http://localhost:8080/tools.descartes.teastore.webui/,269360018096600,269360040384500
http://localhost:8080/tools.descartes.teastore.webui/,269360397701900,269360419062100
http://localhost:8080/tools.descartes.teastore.webui/,269360597554599,269360617513499
http://localhost:8080/tools.descartes.teastore.webui/,269360624482300,269360641844899
http://localhost:8080/tools.descartes.teastore.webui/,269360815702800,269360835097700
http://localhost:8080/tools.descartes.teastore.webui/,269360844031500,269360860621400
http://localhost:8080/tools.descartes.teastore.webui/,269360878162900,269360894909699
http://localhost:8080/tools.descartes.teastore.webui/,269361031235100,269361047508200
http://localhost:8080/tools.descartes.teastore.webui/,269361375119199,269361393467900
http://localhost:8080/tools.descartes.teastore.webui/,269361541847200,269361560566700
http://localhost:8080/tools.descartes.teastore.webui/,269361551228400,269361569128500
http://localhost:8080/tools.descartes.teastore.webui/,269361621514200,269361639918999
http://localhost:8080/tools.descartes.teastore.webui/,269361714411500,269361734248300
http://localhost:8080/tools.descartes.teastore.webui/,269361804343800,269361821920500
http://localhost:8080/tools.descartes.teastore.webui/,269361937493500,269361954413499
http://localhost:8080/tools.descartes.teastore.webui/,269362041820700,269362061224200
http://localhost:8080/tools.descartes.teastore.webui/,269362176947999,269362194745000
http://localhost:8080/tools.descartes.teastore.webui/,269362324096300,269362345062800
http://localhost:8080/tools.descartes.teastore.webui/,269362334025400,269362349526799
http://localhost:8080/tools.descartes.teastore.webui/,269362417103100,269362436026200
http://localhost:8080/tools.descartes.teastore.webui/,269362593072200,269362611813600
http://localhost:8080/tools.descartes.teastore.webui/,269362637289099,269362658479199
http://localhost:8080/tools.descartes.teastore.webui/,269362814024300,269362833698700
http://localhost:8080/tools.descartes.teastore.webui/,269362900319600,269362919667700
http://localhost:8080/tools.descartes.teastore.webui/,269363002766400,269363021835900
http://localhost:8080/tools.descartes.teastore.webui/,269363217849600,269363235837700
http://localhost:8080/tools.descartes.teastore.webui/,269363354607400,269363370400100
http://localhost:8080/tools.descartes.teastore.webui/,269363400331300,269363414534099
http://localhost:8080/tools.descartes.teastore.webui/,269363541706400,269363563251800
http://localhost:8080/tools.descartes.teastore.webui/,269363590490999,269363609172699
http://localhost:8080/tools.descartes.teastore.webui/,269363737713499,269363769475399
http://localhost:8080/tools.descartes.teastore.webui/,269363812530000,269363842638099
http://localhost:8080/tools.descartes.teastore.webui/,269363954365600,269363971905800
http://localhost:8080/tools.descartes.teastore.webui/,269363983609900,269364001672400
http://localhost:8080/tools.descartes.teastore.webui/,269364051121300,269364071971200
http://localhost:8080/tools.descartes.teastore.webui/,269364278445900,269364298650100
http://localhost:8080/tools.descartes.teastore.webui/,269364370120199,269364389355200
http://localhost:8080/tools.descartes.teastore.webui/,269364393714400,269364411600600
http://localhost:8080/tools.descartes.teastore.webui/,269364466748200,269364483402700
http://localhost:8080/tools.descartes.teastore.webui/,269364642481900,269364659244099
http://localhost:8080/tools.descartes.teastore.webui/,269364771195099,269364802848900
http://localhost:8080/tools.descartes.teastore.webui/,269364797877000,269364817000399
http://localhost:8080/tools.descartes.teastore.webui/,269364843223100,269364858114000
http://localhost:8080/tools.descartes.teastore.webui/,269364942724500,269364957836900
http://localhost:8080/tools.descartes.teastore.webui/,269365071626700,269365087217900
http://localhost:8080/tools.descartes.teastore.webui/,269365070191700,269365087220500
http://localhost:8080/tools.descartes.teastore.webui/,269365109153800,269365125660100
http://localhost:8080/tools.descartes.teastore.webui/,269365191965000,269365207817200
http://localhost:8080/tools.descartes.teastore.webui/,269365267295699,269365283540999
http://localhost:8080/tools.descartes.teastore.webui/,269365400323600,269365415988400
http://localhost:8080/tools.descartes.teastore.webui/,269365540897600,269365556801199
http://localhost:8080/tools.descartes.teastore.webui/,269365682183499,269365700379800
http://localhost:8080/tools.descartes.teastore.webui/,269365821217700,269365840968800
http://localhost:8080/tools.descartes.teastore.webui/,269365903915399,269365922150100
http://localhost:8080/tools.descartes.teastore.webui/,269365963073200,269365980937600
http://localhost:8080/tools.descartes.teastore.webui/,269365962889800,269365980941700
http://localhost:8080/tools.descartes.teastore.webui/,269366100063300,269366121385400
http://localhost:8080/tools.descartes.teastore.webui/,269366100009400,269366121952300
http://localhost:8080/tools.descartes.teastore.webui/,269366193743400,269366210969800
http://localhost:8080/tools.descartes.teastore.webui/,269366298608900,269366317146400
http://localhost:8080/tools.descartes.teastore.webui/,269366349771800,269366364528800
http://localhost:8080/tools.descartes.teastore.webui/,269366459824300,269366473845699
http://localhost:8080/tools.descartes.teastore.webui/,269366604976699,269366622944000
http://localhost:8080/tools.descartes.teastore.webui/,269366626540699,269366643223100
http://localhost:8080/tools.descartes.teastore.webui/,269366701612000,269366717894700
http://localhost:8080/tools.descartes.teastore.webui/,269366765828299,269366781358200
http://localhost:8080/tools.descartes.teastore.webui/,269366891902700,269366919118200
http://localhost:8080/tools.descartes.teastore.webui/,269367013444299,269367035882100
http://localhost:8080/tools.descartes.teastore.webui/,269367134778700,269367152232500
http://localhost:8080/tools.descartes.teastore.webui/,269367134703500,269367152260500
http://localhost:8080/tools.descartes.teastore.webui/,269367275623500,269367290275499
http://localhost:8080/tools.descartes.teastore.webui/,269367297339800,269367311678899
http://localhost:8080/tools.descartes.teastore.webui/,269367409502799,269367427669800
http://localhost:8080/tools.descartes.teastore.webui/,269367475981200,269367501689100
http://localhost:8080/tools.descartes.teastore.webui/,269367491846300,269367507954199
http://localhost:8080/tools.descartes.teastore.webui/,269367601909700,269367618239499
http://localhost:8080/tools.descartes.teastore.webui/,269367655418700,269367672241100
http://localhost:8080/tools.descartes.teastore.webui/,269367742191699,269367759537799
http://localhost:8080/tools.descartes.teastore.webui/,269367851847600,269367870121000
http://localhost:8080/tools.descartes.teastore.webui/,269367876251599,269367891400200
http://localhost:8080/tools.descartes.teastore.webui/,269367932244400,269367950123200
http://localhost:8080/tools.descartes.teastore.webui/,269368004668800,269368020274800
http://localhost:8080/tools.descartes.teastore.webui/,269368086516900,269368101993400
http://localhost:8080/tools.descartes.teastore.webui/,269368207116400,269368224441599
http://localhost:8080/tools.descartes.teastore.webui/,269368315853699,269368336449200
http://localhost:8080/tools.descartes.teastore.webui/,269368324898300,269368343290000
http://localhost:8080/tools.descartes.teastore.webui/,269368430362800,269368446432599
http://localhost:8080/tools.descartes.teastore.webui/,269368498033700,269368513022599
http://localhost:8080/tools.descartes.teastore.webui/,269368606572300,269368622093200
http://localhost:8080/tools.descartes.teastore.webui/,269368706198900,269368724121899
http://localhost:8080/tools.descartes.teastore.webui/,269368730519899,269368746792100
http://localhost:8080/tools.descartes.teastore.webui/,269368779848399,269368797055499
http://localhost:8080/tools.descartes.teastore.webui/,269368823003700,269368841694600
http://localhost:8080/tools.descartes.teastore.webui/,269368945010799,269368966649900
http://localhost:8080/tools.descartes.teastore.webui/,269368981960600,269368996204200
http://localhost:8080/tools.descartes.teastore.webui/,269369098979300,269369118006500
http://localhost:8080/tools.descartes.teastore.webui/,269369098944499,269369119147500
http://localhost:8080/tools.descartes.teastore.webui/,269369284214600,269369305683700
http://localhost:8080/tools.descartes.teastore.webui/,269369380657400,269369403820200
http://localhost:8080/tools.descartes.teastore.webui/,269369391133300,269369418910100
http://localhost:8080/tools.descartes.teastore.webui/,269369418160800,269369453729800
http://localhost:8080/tools.descartes.teastore.webui/,269369508834699,269369532542500
http://localhost:8080/tools.descartes.teastore.webui/login,269370472235200,269370778975400
http://localhost:8080/tools.descartes.teastore.webui/login,269369951933500,269370778979400
http://localhost:8080/tools.descartes.teastore.webui/login,269370424254400,269370778987100
http://localhost:8080/tools.descartes.teastore.webui/login,269369804353500,269370779172200
http://localhost:8080/tools.descartes.teastore.webui/login,269370034957700,269370779312399
http://localhost:8080/tools.descartes.teastore.webui/login,269370293738699,269370779365899
http://localhost:8080/tools.descartes.teastore.webui/login,269369728980500,269370779811100
http://localhost:8080/tools.descartes.teastore.webui/login,269370721741100,269370779838900
http://localhost:8080/tools.descartes.teastore.webui/login,269369652136000,269370779908200
http://localhost:8080/tools.descartes.teastore.webui/login,269370121872100,269370779965500
http://localhost:8080/tools.descartes.teastore.webui/login,269369568078099,269370780087000
http://localhost:8080/tools.descartes.teastore.webui/login,269369785601800,269370780217700
http://localhost:8080/tools.descartes.teastore.webui/login,269370706169000,269370780376700
http://localhost:8080/tools.descartes.teastore.webui/login,269370651980400,269370780515500
http://localhost:8080/tools.descartes.teastore.webui/login,269369987189100,269370780577400
http://localhost:8080/tools.descartes.teastore.webui/login,269370562949300,269370780662400
http://localhost:8080/tools.descartes.teastore.webui/login,269369872244299,269370780735299
http://localhost:8080/tools.descartes.teastore.webui/login,269370382156300,269370782081700
http://localhost:8080/tools.descartes.teastore.webui/login,269370746264500,269370782216500
http://localhost:8080/tools.descartes.teastore.webui/login,269370824885200,269370840435300
http://localhost:8080/tools.descartes.teastore.webui/login,269370823459799,269370840548200
http://localhost:8080/tools.descartes.teastore.webui/login,269370877531600,269370889304700
http://localhost:8080/tools.descartes.teastore.webui/login,269370935320400,269370950360300
http://localhost:8080/tools.descartes.teastore.webui/login,269371023980400,269371036751399
http://localhost:8080/tools.descartes.teastore.webui/login,269371047654200,269371059218499
http://localhost:8080/tools.descartes.teastore.webui/login,269371156305200,269371168104900
http://localhost:8080/tools.descartes.teastore.webui/login,269371225267899,269371237110700
http://localhost:8080/tools.descartes.teastore.webui/login,269371279159399,269371293170000
http://localhost:8080/tools.descartes.teastore.webui/login,269371363947500,269371377005700
http://localhost:8080/tools.descartes.teastore.webui/login,269371415691600,269371427550700
http://localhost:8080/tools.descartes.teastore.webui/login,269371500351400,269371518576100
http://localhost:8080/tools.descartes.teastore.webui/login,269371512291800,269371526937100
http://localhost:8080/tools.descartes.teastore.webui/login,269371577113199,269371590786600
http://localhost:8080/tools.descartes.teastore.webui/login,269371619752399,269371631720300
http://localhost:8080/tools.descartes.teastore.webui/login,269371705666200,269371721981199
http://localhost:8080/tools.descartes.teastore.webui/login,269371742073700,269371754850899
http://localhost:8080/tools.descartes.teastore.webui/login,269371825300999,269371841853800
http://localhost:8080/tools.descartes.teastore.webui/login,269371837752200,269371853117700
http://localhost:8080/tools.descartes.teastore.webui/login,269371908020799,269371921156900
http://localhost:8080/tools.descartes.teastore.webui/login,269372016763200,269372028665700
http://localhost:8080/tools.descartes.teastore.webui/login,269372101492100,269372115998200
http://localhost:8080/tools.descartes.teastore.webui/login,269372186771900,269372201062100
http://localhost:8080/tools.descartes.teastore.webui/login,269372186217200,269372201113000
http://localhost:8080/tools.descartes.teastore.webui/login,269372292223799,269372308315599
http://localhost:8080/tools.descartes.teastore.webui/login,269372308426500,269372327709099
http://localhost:8080/tools.descartes.teastore.webui/login,269372327205399,269372342164299
http://localhost:8080/tools.descartes.teastore.webui/login,269372422132099,269372435128099
http://localhost:8080/tools.descartes.teastore.webui/login,269372440276100,269372452101000
http://localhost:8080/tools.descartes.teastore.webui/login,269372526583000,269372542844500
http://localhost:8080/tools.descartes.teastore.webui/login,269372598791799,269372610082999
http://localhost:8080/tools.descartes.teastore.webui/login,269372657584199,269372671854900
http://localhost:8080/tools.descartes.teastore.webui/login,269372679267700,269372692121799
http://localhost:8080/tools.descartes.teastore.webui/login,269372768248100,269372779656100
http://localhost:8080/tools.descartes.teastore.webui/login,269372777280099,269372788775899
http://localhost:8080/tools.descartes.teastore.webui/login,269372865614500,269372876879300
http://localhost:8080/tools.descartes.teastore.webui/login,269372921124200,269372933205200
http://localhost:8080/tools.descartes.teastore.webui/login,269373005587800,269373020070699
http://localhost:8080/tools.descartes.teastore.webui/login,269373089852900,269373101608400
http://localhost:8080/tools.descartes.teastore.webui/login,269373113354699,269373125339700
http://localhost:8080/tools.descartes.teastore.webui/login,269373113359700,269373125382600
http://localhost:8080/tools.descartes.teastore.webui/login,269373197222300,269373212101500
http://localhost:8080/tools.descartes.teastore.webui/login,269373245630800,269373258333400
http://localhost:8080/tools.descartes.teastore.webui/login,269373310674800,269373367959200
http://localhost:8080/tools.descartes.teastore.webui/login,269373387922400,269373407374200
http://localhost:8080/tools.descartes.teastore.webui/login,269373472092900,269373486550799
http://localhost:8080/tools.descartes.teastore.webui/login,269373523255900,269373536095300
http://localhost:8080/tools.descartes.teastore.webui/login,269373607312000,269373624932700
http://localhost:8080/tools.descartes.teastore.webui/login,269373617038999,269373640457400
http://localhost:8080/tools.descartes.teastore.webui/login,269373701379599,269373712428500
http://localhost:8080/tools.descartes.teastore.webui/login,269373786425200,269373798453899
http://localhost:8080/tools.descartes.teastore.webui/login,269373800683200,269373811292500
http://localhost:8080/tools.descartes.teastore.webui/login,269373861912200,269373878957399
http://localhost:8080/tools.descartes.teastore.webui/login,269373877415100,269373889291799
http://localhost:8080/tools.descartes.teastore.webui/login,269373905306099,269373917643200
http://localhost:8080/tools.descartes.teastore.webui/login,269373968782500,269373979739999
http://localhost:8080/tools.descartes.teastore.webui/login,269374013778999,269374027325899
http://localhost:8080/tools.descartes.teastore.webui/login,269374101409900,269374114677399
http://localhost:8080/tools.descartes.teastore.webui/login,269374185695900,269374197964100
http://localhost:8080/tools.descartes.teastore.webui/login,269374217046700,269374229175900
http://localhost:8080/tools.descartes.teastore.webui/login,269374255742600,269374266520600
http://localhost:8080/tools.descartes.teastore.webui/login,269374304660100,269374316502599
http://localhost:8080/tools.descartes.teastore.webui/login,269374420392200,269374436463900
http://localhost:8080/tools.descartes.teastore.webui/login,269374483071100,269374495852200
http://localhost:8080/tools.descartes.teastore.webui/login,269374489334900,269374501659600
http://localhost:8080/tools.descartes.teastore.webui/login,269374565438900,269374576852599
http://localhost:8080/tools.descartes.teastore.webui/login,269374614445800,269374628135300
http://localhost:8080/tools.descartes.teastore.webui/login,269374636605400,269374649549999
http://localhost:8080/tools.descartes.teastore.webui/login,269374683415799,269374694826900
http://localhost:8080/tools.descartes.teastore.webui/login,269374754496900,269374765740500
http://localhost:8080/tools.descartes.teastore.webui/login,269374769941499,269374780444199
http://localhost:8080/tools.descartes.teastore.webui/login,269374842586300,269374855149800
http://localhost:8080/tools.descartes.teastore.webui/login,269374887799000,269374898979200
http://localhost:8080/tools.descartes.teastore.webui/login,269374965829000,269374978491800
http://localhost:8080/tools.descartes.teastore.webui/login,269375042077400,269375053802900
http://localhost:8080/tools.descartes.teastore.webui/login,269375086616100,269375097970100
http://localhost:8080/tools.descartes.teastore.webui/login,269375110140200,269375120895700
http://localhost:8080/tools.descartes.teastore.webui/login,269375131052099,269375143950000
http://localhost:8080/tools.descartes.teastore.webui/login,269375214137499,269375227533000
http://localhost:8080/tools.descartes.teastore.webui/login,269375299280399,269375311226500
http://localhost:8080/tools.descartes.teastore.webui/login,269375338819300,269375350440600
http://localhost:8080/tools.descartes.teastore.webui/login,269375386124100,269375396687700
http://localhost:8080/tools.descartes.teastore.webui/login,269375458525600,269375477450200
http://localhost:8080/tools.descartes.teastore.webui/login,269375461035700,269375481246099
http://localhost:8080/tools.descartes.teastore.webui/login,269375518671699,269375530432700
http://localhost:8080/tools.descartes.teastore.webui/login,269375552153599,269375562680599
http://localhost:8080/tools.descartes.teastore.webui/login,269375608979900,269375620791600
http://localhost:8080/tools.descartes.teastore.webui/login,269375645144800,269375655379600
http://localhost:8080/tools.descartes.teastore.webui/login,269375732755000,269375744574900
http://localhost:8080/tools.descartes.teastore.webui/login,269375747770400,269375759221200
http://localhost:8080/tools.descartes.teastore.webui/login,269375796665099,269375809214600
http://localhost:8080/tools.descartes.teastore.webui/login,269375841167200,269375852723300
http://localhost:8080/tools.descartes.teastore.webui/login,269375913408000,269375926799400
http://localhost:8080/tools.descartes.teastore.webui/login,269375937777900,269375950242800
http://localhost:8080/tools.descartes.teastore.webui/login,269376010150600,269376023641299
http://localhost:8080/tools.descartes.teastore.webui/login,269376074954800,269376088502299
http://localhost:8080/tools.descartes.teastore.webui/login,269376079925699,269376095313200
http://localhost:8080/tools.descartes.teastore.webui/login,269376176997700,269376189595700
http://localhost:8080/tools.descartes.teastore.webui/login,269376220647500,269376239940800
http://localhost:8080/tools.descartes.teastore.webui/login,269376257371500,269376269456400
http://localhost:8080/tools.descartes.teastore.webui/login,269376327159599,269376338870599
http://localhost:8080/tools.descartes.teastore.webui/login,269376396526400,269376408857800
http://localhost:8080/tools.descartes.teastore.webui/login,269376405787500,269376418620200
http://localhost:8080/tools.descartes.teastore.webui/login,269376475179000,269376488923700
http://localhost:8080/tools.descartes.teastore.webui/login,269376544659500,269376557033800
http://localhost:8080/tools.descartes.teastore.webui/login,269376614477100,269376629576699
http://localhost:8080/tools.descartes.teastore.webui/login,269376630612000,269376644042800
http://localhost:8080/tools.descartes.teastore.webui/login,269376649119100,269376663922599
http://localhost:8080/tools.descartes.teastore.webui/login,269376713826600,269376727619900
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user87&password=password,269377141498200,269377830934999
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user40&password=password,269377104353700,269377832361600
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user23&password=password,269376878743399,269377840198200
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user85&password=password,269376812829500,269377840316100
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user25&password=password,269376743103300,269377840469000
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user84&password=password,269377173046000,269377840783900
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user36&password=password,269377572938799,269377840822000
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user52&password=password,269377637900599,269377841135300
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user45&password=password,269376825077300,269377841726000
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user46&password=password,269377025882200,269377841892400
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user24&password=password,269376956252700,269377842053400
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user63&password=password,269377346469700,269377844738000
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user36&password=password,269377309894600,269377844801299
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user38&password=password,269377374547700,269377844825399
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user2&password=password,269377513721000,269377849576600
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user7&password=password,269377679414500,269377849898100
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user63&password=password,269377653774500,269377849913700
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user74&password=password,269377443831900,269377856913400
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user44&password=password,269376947993099,269377856946200
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user8&password=password,269377242963399,269377856969100
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user91&password=password,269377588158100,269377857185099
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user70&password=password,269377081938800,269377860309800
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user34&password=password,269377768562600,269377884429499
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user90&password=password,269377821421000,269377920805200
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user88&password=password,269377888916100,269377953839500
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user17&password=password,269377883768800,269377953846900
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user28&password=password,269377901460899,269377963582600
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user10&password=password,269377953346000,269378000813800
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user91&password=password,269378018733999,269378066648099
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user50&password=password,269378042476099,269378097292700
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user72&password=password,269378100370900,269378146460000
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user21&password=password,269378163798799,269378204249200
[POST]http://localhost:8080/tools.descartes.teastore.webui/loginAction?username=user38&password=password,269378219934800,269378256985300
